,Name,Image,Calories,Blue Points,Green Point,Purple Point,Summary
66,Margherita Pizza,https://www.skinnytaste.com/wp-content/uploads/2020/05/Margherita-Pizza-1-4-260x390.jpg,272,5,6,5,"Easy Margherita Pizza made from scratch with my yeast-free, thin crust pizza dough topped with a simple raw tomato sauce, fresh mozzarella cheese, and basil. Easy Margherita Pizza “One..."
67,Banana Pancake Cereal,https://www.skinnytaste.com/wp-content/uploads/2020/05/Healthy-Pancake-Cereal-5-260x390.jpg,351,7,8,7,"Mini Pancake Cereal is the latest Tiktok trend, so versatile you can serve them with anything you want! I made them healthier with my banana pancake recipe and topped..."
68,Turkey Club,https://www.skinnytaste.com/wp-content/uploads/2020/05/Turkey-Club-Sandwich-9-260x390.jpg,318,7,8,4,"A classic Turkey Club sandwich made healthy, piled high with turkey breast, bacon, lettuce, and tomato on whole grain bread, the perfect easy lunch. Turkey Club The other day..."
69,Tuna Noodle Casserole,https://www.skinnytaste.com/wp-content/uploads/2013/10/Tuna-Noodle-Casserole-7-260x390.jpg,209,5,7,4,"Homemade classic tuna noodle casserole, the quintessential American dish made from scratch and under $10 to make, the kids love it! Tuna Noodle Casserole The ingredients are simple –..."
70,Clam Chowder Lightened Up,https://www.skinnytaste.com/wp-content/uploads/2009/08/Clam-Chowder-7-260x390.jpg,,,,,"This lighter Clam Chowder, full of canned clams, potatoes, and corn, is still creamy but with less fat than most other versions. This thick and creamy chowder is lighter..."
71,BBQ Chicken Foil Packets,https://www.skinnytaste.com/wp-content/uploads/2020/05/BBQ-Chicken-Foil-Packets-10-260x390.jpg,241,8,10,8,"These easy 5-ingredient BBQ Chicken Foil Packets can be baked in the oven or made on the grill! An easy meal-in-one and the best part, easy cleanup! BBQ Chicken..."
72,Open-Faced Tuna Melt Sandwich Recipe,https://www.skinnytaste.com/wp-content/uploads/2010/08/Skinny-Tuna-Melt-6-260x390.jpg,231,4,5,4,Open Faced Tuna Melt is the ultimate sandwich for all you tuna lovers! Serving them open faced is an easy way to make them healthier and cut the calories....
73,Greek Pasta Salad,https://www.skinnytaste.com/wp-content/uploads/2019/06/Greek-Pasta-Salad-6-260x390.jpg,176,5,5,5,"This Greek Pasta Salad is light and fresh, loaded with garden tomatoes, bell peppers and cucumbers tossed in a homemade Greek dressing with Kalamata olives and Feta cheese. Perfect..."
74,Carne Guisada (Latin Beef Stew),https://www.skinnytaste.com/wp-content/uploads/2011/11/Carne-Guisada-Latin-Beef-Stew-7-260x390.jpg,234,7,7,6,"Carne Guisada or Latin Beef Stew is made with chunks of beef simmered in beer with scallions, garlic, tomatoes, cumin and cilantro. Carne Guisada (Latin Beef Stew) I get..."
75,Paprika Chicken Stew,https://www.skinnytaste.com/wp-content/uploads/2020/04/Paprika-Chicken-Stew-9-260x390.jpg,361,7,7,7,"Paprika Chicken Stew is an easy weeknight dish made with chicken pieces on the bone, bell peppers, and lots of Hungarian paprika. Paprika Chicken Stew This dish has comfort..."
76,Weeknight Seafood Paella,https://www.skinnytaste.com/wp-content/uploads/2020/05/Weeknight-Paella-5-260x390.jpg,263,9,10,9,"This easy seafood paella, made with shrimp, clams and chorizo is a delicious one-pot weeknight dish! Under 30 minutes too cook! Seafood Paella This clam and shrimp paella with..."
77,Skinny Hummingbird Cupcakes,https://www.skinnytaste.com/wp-content/uploads/2012/05/Skinny-Hummingbird-Cupcakes-5-260x390.jpg,198,7,8,6,"These super moist hummingbird cupcakes are light, full of pineapple, chopped bananas, pecans, cinnamon and spices topped off with a sweet cream cheese frosting. Skinny Hummingbird Cupcakes Instead of..."
78,Baked Eggplant Sticks,https://www.skinnytaste.com/wp-content/uploads/2013/07/Baked-Eggplant-Sticks-8-260x390.jpg,87,3,3,3,"These Baked Eggplant Sticks are breaded with Italian breadcrumbs and Parmesan, baked or air-fried until golden, and served with a quick marinara sauce. Baked Eggplant Sticks These crispy baked..."
79,Spinach and Quinoa Patties,https://www.skinnytaste.com/wp-content/uploads/2013/06/Quinoa-and-Spinach-Patties-6-260x390.jpg,236,5,6,3,"These spinach and quinoa patties are delicious, vegetarian and packed with protein and nutrients! They almost make me think I’m eating a chicken cutlet or meatball, without the meat...."
80,Slow Cooker Chicken Tacos,https://www.skinnytaste.com/wp-content/uploads/2020/04/Slow-Cooker-Chicken-Tacos-6-260x390.jpg,474,7,10,7,"These easy Slow Cooker Chicken Tacos made in the crock pot with chicken breast, salsa, and spices are on repeat in my house! Slow Cooker Chicken Tacos Chicken tacos..."
81,Tuna Salad Endive Wraps,https://www.skinnytaste.com/wp-content/uploads/2008/12/Tuna-Salad-Endive-Wraps-7-260x390.jpg,160,1,2,1,"Tuna Salad loaded with veggies like celery and broccoli, served in endive leaves make a quick and easy, low-carb lunch. Tuna Salad Wraps I love tuna salad with chopped..."
82,Lightened Up Blueberry Scones,https://www.skinnytaste.com/wp-content/uploads/2008/12/Blueberry-Scones-3-260x390.jpg,216,7,8,7,"Blueberry scones, warm right out of the oven make the perfect Sunday morning breakfast along with a hot cup of tea. Blueberry Scones I love scones so much that..."
83,Homemade Rice Pilaf (healthy rice-a-roni),https://www.skinnytaste.com/wp-content/uploads/2020/04/Brown-Rice-Pilaf-7-260x390.jpg,87,6,6,2,"This simple rice pilaf with brown rice and angel hair pasta is a healthy, homemade version of Rice-A-Roni that makes the perfect side dish. Rice Pilaf (Healthy Rice-A-Roni) I..."
84,Sheet Pan Turkey Meatloaf and Broccoli,https://www.skinnytaste.com/wp-content/uploads/2020/04/Sheet-Pan-Turkey-Meatloaf-and-Broccoli-8-260x390.jpg,335,9,10,8,Sheet Pan Turkey Meatloaf and Broccoli made with individual loaves cooked on a foil-lined sheet pan for a quick meal with easy cleanup. Sheet Pan Turkey Meatloaf and Broccoli...
85,Instant Pot Cilantro Lime Rice,https://www.skinnytaste.com/wp-content/uploads/2009/03/Cilantro-Lime-Rice-7-260x390.jpg,194,6,6,6,This Instant Pot Cilantro Lime Rice is perfect in your favorite Chipotle burrito bowl or as a side with tacos or enchiladas. Instant Pot Cilantro Lime Rice I took my...
86,Instant Pot Refried Beans,https://www.skinnytaste.com/wp-content/uploads/2018/10/Instant-Pot-Not-Fried-Pinto-Beans-Finals-9-260x390.jpg,50,0,3,0,"If you love the flavor of refried beans but would rather avoid the lard they are typically cooked in, you’ll love this easy, fat-free version made in the Instant..."
87,Lighter Baked Macaroni and Cheese,https://www.skinnytaste.com/wp-content/uploads/2010/05/Lighter-Baked-Macaroni-and-Cheese-6-260x390.jpg,261,10,10,6,This creamy baked macaroni and cheese recipe is a lighter version of the classic recipe with added fiber from spinach. It’s comfort food at its finest! Baked Macaroni and...
88,Air Fryer Chicken Tenders,https://www.skinnytaste.com/wp-content/uploads/2020/04/Crispy-Air-Fryer-Chicken-Tenders-4-260x390.jpg,291,3,7,3,"These crispy Air Fryer Chicken Tenders are golden and juicy, so easy to make and perfect for weeknight cooking! Air Fryer Chicken Tenders I made these tasty chicken strips..."
89,Orzo with Zucchini and Tomato,https://www.skinnytaste.com/wp-content/uploads/2020/04/Orzo-with-Zucchini-and-Tomato-5-260x390.jpg,144,6,6,6,"Orzo with Zucchini and Tomato is a quick and easy side dish that goes great with chicken, pork chops, or double the portion and enjoy it as a main..."
90,Tropical Mango Blueberry Lassi,https://www.skinnytaste.com/wp-content/uploads/2020/04/Tropical-Lassi-5-260x390.jpg,215,8,8,8,"Tropical Lassi is a healthy, Indian yogurt drink blended with frozen mango, tart blueberries and spices. Tropical Mango Blueberry Lassi A lassi technically is not a smoothie, more like..."
91,Egg Tomato and Scallion Sandwich,https://www.skinnytaste.com/wp-content/uploads/2014/04/egg-scallion-and-tomato-sandwich-260x390.jpg,213,4,6,4,"Sliced hard boiled eggs, juicy ripe tomatoes, chopped scallions with a touch of mayonnaise, salt and pepper – enjoy this egg sandwich for breakfast or lunch. Egg Tomato and..."
92,Skillet Mixed Berry Buttermilk Cobbler,https://www.skinnytaste.com/wp-content/uploads/2020/04/Skillet-Mixed-Berry-Buttermilk-Cobbler-6-260x390.jpg,151,5,5,5,"Skillet Mixed Berry Buttermilk Cobbler is made with blackberries, raspberries, and strawberries covered with a delicious biscuit topping and baked in a cast iron skillet. Skillet Mixed Berry Buttermilk..."
93,Hot Cross Buns,https://www.skinnytaste.com/wp-content/uploads/2018/03/hot-cross-buns-1-5-260x390.jpg,230,7,8,7,"Easy Hot Cross Buns using this easy dough from my Bagel Recipe. No yeast, no boiling, no fancy mixer. Bake them in the oven or in the air-fryer! Hot..."
94,Lebanese Lentil Soup,https://www.skinnytaste.com/wp-content/uploads/2020/04/Lebanese-Lentil-Soup-1-3-260x390.jpg,260,2,6,1,"Make a big pot of this healthy, vegetarian (and vegan) Lebanese Lentil Soup, made with green lentils, kale, sweet potato, ginger and lots of garlic and lemon. Lebanese Lentil..."
95,Baked Rice and Peas,https://www.skinnytaste.com/wp-content/uploads/2010/12/Baked-Rice-and-Peas-6-2-260x390.jpg,173,5,5,5,"This simple Baked Rice and Peas dish uses pantry and freezer staples, a great side dish to go along with shrimp or chicken. Baked Rice and Peas Easy peas-y..."
96,Banana Bread Muffin in a Mug,https://www.skinnytaste.com/wp-content/uploads/2020/04/Banana-Bread-Muffin-in-a-Mug-9-260x390.jpg,108,2,2,2,This easy Banana Bread Muffin in a Mug recipe is perfect when you want a quick breakfast for one in minutes! A great way to use up those brown...
97,Kale and Butternut Squash Salad with Pears and Almonds,https://www.skinnytaste.com/wp-content/uploads/2020/03/Sweetgreen-Winter-Squash-Salad-3-260x390.jpg,428,10,10,10,"Immune-boosting kale, squash, purple cabbage, arugula, almonds, basil and pears are all tossed in a tangy-sweet dressing. To add more protein, you could add grilled shrimp or salmon. Kale..."
98,Warm Curry Roasted Sheet Pan Vegetable Salad,https://www.skinnytaste.com/wp-content/uploads/2020/03/Warm-Curry-Roasted-Vegetable-Salad-3-260x390.jpg,378,10,10,5,"This healthy, Warm Curry Roasted Sheet Pan Vegetable Salad with Honey Curry Dressing is a delicious vegetarian, gluten- and dairy-free dinner or make-ahead lunch. Warm Curry Roasted Sheet Pan..."
99,Instant Pot Spaghetti and Turkey Meatballs,https://www.skinnytaste.com/wp-content/uploads/2020/03/Whole-Wheat-Spaghetti-9-260x390.jpg,480,11,12,6,This one-pot Instant Pot Spaghetti and Turkey Meatballs is a fast and easy dish the kids and whole family will love! Instant Pot Spaghetti and Turkey Meatballs This spaghetti...
100,"Pantry, Refrigerator and Freezer Staples",https://www.skinnytaste.com/wp-content/uploads/2020/03/pantry-260x390.jpg,283,2,8,2,"A list of pantry, refrigerator and freezer staples you should always keep stocked to whip up a healthy meal without a trip to the grocery store. Basic Pantry Staples..."
101,Harissa Shrimp and Chickpeas,https://www.skinnytaste.com/wp-content/uploads/2020/03/Harissa-Shrimp-and-Chickpeas-7-260x390.jpg,283,9,9,9,"This easy Harissa Shrimp and Chickpea dish is super fast, made all in one skillet, and takes under 10 minutes to make. A great way to use pantry and..."
102,Baby Pasta Shells with Asparagus and Marinara Sauce,https://www.skinnytaste.com/wp-content/uploads/2011/04/Baby-Pasta-Shells-with-Asparagus-and-Marinara-Sauce-7-260x390.jpg,110,7,7,7,"Baby Pasta Shells with Asparagus and Marinara Sauce is a quick and easy 4-ingredient pasta dish, perfect for Spring. Ready in under 15 minutes and under ten dollars to..."
103,Green Apple Lemon Cucumber Ginger Smoothie,https://www.skinnytaste.com/wp-content/uploads/2020/03/Green-Apple-Lemon-Cucumber-Ginger-Smoothie-6-260x390.jpg,332,4,9,4,"This healthy, Green Apple Lemon Cucumber and Ginger Smoothie is a great source of many vitamins and minerals, especially vitamin C and a great way to boost your immune..."
104,Za’atar Roasted Carrot and Chickpea Yogurt Bowls,https://www.skinnytaste.com/wp-content/uploads/2020/03/Za_atar-Roasted-Carrots-and-Chickpea-Yogurt-Bowls-4-260x390.jpg,225,3,4,3,Roasted Carrots and Chickpeas seasoned with za’atar and served over Greek yogurt with lemony kale makes a wonderful side dish or meatless main! Za’atar Roasted Carrots and Chickpeas I’ve...
105,Broiled Tilapia with Thai Coconut Curry Sauce,https://www.skinnytaste.com/wp-content/uploads/2010/04/Broiled-Tilapia-with-Thai-Coconut-Curry-7-260x390.jpg,488,11,13,6,"Broiled Tilapia with Thai Coconut Curry Sauce has so much flavor, perfect over jasmine rice to absorb all the delicious sauce. Broiled Tilapia with Thai Coconut Curry Sauce This..."
106,Soba Noodle Veggie Stir Fry,https://www.skinnytaste.com/wp-content/uploads/2020/03/Soba-Noodle-Veggie-Stir-Fry-6-260x390.jpg,,,,,"This spicy Soba Noodle Veggie Stir Fry is a quick and easy meal for one, and perfect as a dairy-free, vegetarian dinner. Soba Noodle Veggie Stir-fry If you love..."
107,Whole Wheat Irish Soda Bread Muffins,https://www.skinnytaste.com/wp-content/uploads/2014/03/Irish-Soda-Bread-Muffins-260x390.jpg,147,6,6,6,"These whole wheat Irish soda bread muffins are delicious, the perfect start a lazy cold March Sunday morning. Speckled with raisins, they are sweet and perfect enjoyed with a..."
108,Creamy Shrimp and Celery Salad,https://www.skinnytaste.com/wp-content/uploads/2008/07/Creamy-Shrimp-and-Celery-Salad-6-260x390.jpg,160,2,3,2,This Creamy Shrimp and Celery Salad is seasoned with Old Bay and lime juice and mixed in a light creamy sauce. Creamy Shrimp and Celery Salad It’s a light...
109,Chorizo Breakfast Bowls,https://www.skinnytaste.com/wp-content/uploads/2020/03/Chorizo-Breakfast-Bowls-7-260x390.jpg,429,7,11,5,Start your day off right with these healthy turkey Chorizo Breakfast Bowls – perfect for making ahead if you need a fast and easy breakfast on the go! Chorizo...
110,Spring Asparagus Risotto,https://www.skinnytaste.com/wp-content/uploads/2013/03/Spring-Asparagus-Risotto-7-260x390.jpg,255,8,8,8,"Creamy asparagus risotto, cooked with fresh herbs, Parmigiano-Reggiano and a touch of lemon. Perfect Spring meatless main dish or wonderful topped with grilled shrimp or scallops. Asparagus Risotto If..."
111,Healthy Cod Fish Tacos,https://www.skinnytaste.com/wp-content/uploads/2020/02/Cod-Fish-Tacos-7-260x390.jpg,342,5,7,5,"This easy, healthy cod fish taco recipe is seasoned with a chili-lime cumin rub topped with slaw and creamy lime sauce – no breading, no frying! Cod Fish Tacos..."
112,Air Fryer Falafel,https://www.skinnytaste.com/wp-content/uploads/2020/02/Air-Fryer-Falafel-6-260x390.jpg,134,1,5,1,This easy Falafel recipe is made quicker and healthier in the air fryer with canned chickpeas – no deep frying! Air Fryer Falafel Falafel is a delicious Middle-Eastern vegetarian...
113,Kung Pao Tofu,https://www.skinnytaste.com/wp-content/uploads/2020/02/Kung-Pao-Tofu-7-260x390.jpg,244,6,8,6,"Kung Pao Tofu, a lighter, healthy (and vegetarian) take on one of my favorite Chinese takeout dishes! So good and loaded with veggies! Kung Pao Tofu I love Chinese..."
114,Sesame Encrusted Chicken Tenders,https://www.skinnytaste.com/wp-content/uploads/2011/08/Sesame-Encrusted-Baked-Chicken-Tenders-4-260x390.jpg,197,4,6,4,"If you like the taste of sesame seeds as much as I do, you’ll love these Sesame Encrusted Chicken Tenders coated with sesame seeds, panko and a hint of..."
115,7-Day Weight-Loss Meal Plan (February 17-23),https://www.skinnytaste.com/wp-content/uploads/2020/02/ST_Weekly_Meal_Template_215_Feb-17_Feb-23-260x390.jpg,,,,,"A free 7-day, flexible weight loss meal plan including breakfast, lunch and dinner and a shopping list. All recipes include calories and updated WW Smart Points. Feb 7-Day Weight-Loss..."
116,Spicy Shrimp Fried Rice,https://www.skinnytaste.com/wp-content/uploads/2009/06/Spicy-Shrimp-Fried-Rice-4-260x390.jpg,307,6,7,1,"Spicy Shrimp Fried Rice made healthier using leftover cooked brown rice, a delicious whole grain that’s high in fiber, so it fills you up. Spicy Shrimp Fried Rice Fried..."
117,Crock Pot Chicken Taco Chili Recipe,https://www.skinnytaste.com/wp-content/uploads/2008/11/crockpot-chicken-taco-chili-8-260x390.jpg,220,0,5,0,Crock Pot Chicken Taco Chili is an easy slow cooker dump recipe using freezer and pantry staples! This has been one of my most popular recipes since 2008! Crock...
118,Cheesy Turkey Meatball Skillet,https://www.skinnytaste.com/wp-content/uploads/2020/02/Cheesy-Turkey-Meatball-Skillet-9-260x390.jpg,356,8,9,8,"Cheesy Turkey Meatball Skillet covered in sauce and cheese, made all in one skillet. Serve this with a green salad and a little bread on the side for dipping!..."
119,Chicken Barley Soup,https://www.skinnytaste.com/wp-content/uploads/2015/02/Chicken-Barley-Soup-2-2-260x390.jpg,262,3,5,1,"As the days get colder, warm up with a bowl of Chicken and Barley Soup, made with carrots, onions, celery, chicken breasts, and pearl barley. Chicken Barley Soup On..."
120,Whole Roasted Baby Cauliflower,https://www.skinnytaste.com/wp-content/uploads/2020/02/Whole-Roasted-Baby-Cauliflower-4-260x390.jpg,46.5,1,1,1,"This simple, Whole Roasted Baby Cauliflower is perfectly charred on the outside and tender in the middle. Made with just four ingredients – salted water, extra-virgin olive oil, coarse..."
121,Cooking With Yogurt – How To Sub Greek Yogurt In Recipes,https://www.skinnytaste.com/wp-content/uploads/2020/01/Skinnytaste-Stonyfield-Yogurt-Chart-v8-260x390.png,125,4,4,4,Easy Greek (and plain) yogurt swaps you can use every day in recipes to cut fat and calories with added health benefits! Cooking and substituting yogurt in recipes expands...
122,Air Fryer Bacon-Burger Bites,https://www.skinnytaste.com/wp-content/uploads/2020/01/Air-Fryer-Burger-Bites-5-260x390.jpg,332,9,10,4,"These bite-sized, air fryer bacon burgers make a great low-carb appetizer – perfect for the Super Bowl. Air Fryer Bacon-Burger Bites Move over, sliders. Get ready for burgers on..."
123,"Pasta with Italian Chicken Sausage, Escarole and Beans",https://www.skinnytaste.com/wp-content/uploads/2012/01/Pasta-with-Italian-Chicken-Sausage-7-260x390.jpg,293,7,8,7,"Pasta with Italian Chicken Sausage, Escarole and Beans is ridiculously good made with lots of garlic, lean Italian chicken sausage, and white cannellini beans. Pasta with Sausage, Escarole and..."
124,Swedish Meatballs,https://www.skinnytaste.com/wp-content/uploads/2011/05/Swedish-Meatballs-5-260x390.jpg,,,,,These tasty Swedish Meatballs are always a hit with my family! They’re lighter than most recipes but still have all the flavor. Swedish Meatballs My family loves these Swedish...
125,"Mixed Baby Greens with Pomegranate, Gorgonzola and Pecans",https://www.skinnytaste.com/wp-content/uploads/2008/11/Mixed-Baby-Greens-with-Pecans-5-260x390.jpg,228,7,7,7,"The beautiful, delicious, fall or winter salad is made with mixed baby greens, pomegranate, Gorgonzola and pecans with a pomegranate vinaigrette. Salad with Pomegranates and Pecans I love adding..."
126,Easy Wonton Soup,https://www.skinnytaste.com/wp-content/uploads/2020/01/Wonton-Soup-7-260x390.jpg,136,2,2,2,"This quick and easy wonton soup is super simple, loaded with veggies and takes under 15 minutes to make thanks to the frozen wontons. Easy Wonton Soup I love..."
127,French Onion Soup,https://www.skinnytaste.com/wp-content/uploads/2009/11/French-Onion-Soup-11-260x390.jpg,312.8,9,9,9,"French onion soup is one of my favorite soups, we order it all the time at our neighborhood restaurant but it’s just as easy to make from scratch and..."
128,Kielbasa Veggie Sheet Pan Dinner,https://www.skinnytaste.com/wp-content/uploads/2020/01/Kielbasa-Sheetpan-Dinner-9-260x390.jpg,270,6,6,6,"Kielbasa Veggie Sheet Pan Dinner is made with turkey kielbasa, asparagus, tomatoes and bell peppers cooked all on one pan, easy cleanup! It’s also Keto, Whole30, Low Carb and..."
129,Low-Carb Turkey Taco Stuffed Avocados,https://www.skinnytaste.com/wp-content/uploads/2020/01/Turkey-Taco-Stuffed-Avocados-5931-260x390.jpg,422,9,9,9,"Taco Tuesday just got a little better with these quick and easy, low-carb Turkey Taco Stuffed Avocados – I’m obsessed! Low-Carb Turkey Taco Stuffed Avocados We love taco nights..."
130,Vegetarian Enchiladas with Butternut Squash and Black Beans,https://www.skinnytaste.com/wp-content/uploads/2013/11/Vegetarian-Enchiladas-20-260x390.jpg,185,3,3,3,"Easy vegetarian enchiladas made with butternut squash and black beans, smothered with enchilada sauce and cheese, then baked in the oven. A delicious recipe that’s perfect for meatless Mondays! Butternut..."
131,Asian Glazed Drumsticks,https://www.skinnytaste.com/wp-content/uploads/2010/07/Asian-Glazed-Drumsticks-7-1-260x390.jpg,335,7,7,7,"Soy sauce, vinegar and Sriracha hot sauce make these Asian-Glazed Chicken Drumsticks savory and delicious – serve over rice or vegetables for an easy meal! Asian Glazed Drumsticks These..."
132,Italian Beef and Spinach Meatballs,https://www.skinnytaste.com/wp-content/uploads/2010/06/Italian-Spinach-and-Beef-Meatballs-9-260x390.jpg,259,4,5,4,"These amazing Italian Beef and Spinach Meatballs would make my husband’s Italian family proud! I snuck some spinach in the meatball mix, but I promise even the pickiest of..."
133,Lemon-Chili Shrimp Quinoa Bowls,https://www.skinnytaste.com/wp-content/uploads/2019/12/Lemon-Shrimp-Quinoa-Bowls-7-260x390.jpg,484,8,10,4,"A quick and easy Lemon-Chili Shrimp Avocado Quinoa Bowl recipe, great for lunch or dinner, or make them ahead for meal prep! Shrimp Quinoa Bowl These quick and easy..."
