,Name,Image,Calories,Blue Points,Green Point,Purple Point,Summary
134,Greek Chicken Meal Prep Rice Bowls,https://www.skinnytaste.com/wp-content/uploads/2020/01/Greek-Chicken-Meal-Prep-4-260x390.jpg,418,10,13,4,Bring the flavors of the Mediterranean to work with these Greek Chicken Meal Prep Rice Bowls – the perfect recipe to make ahead! Greek Chicken Meal Prep These Meal...
135,Top 25 Most Popular Skinnytaste Recipes of 2019,https://www.skinnytaste.com/wp-content/uploads/2020/01/TOP-2019-260x390.jpg,180,4,6,4,Top 25 Most Popular Skinnytaste Recipes of 2019 I hope everyone had a wonderful Holiday season! So many of you have been asking me for this top 25 most...
136,Changua (Colombian Milk and Egg Soup),https://www.skinnytaste.com/wp-content/uploads/2019/12/Changua-6-260x390.jpg,289,8,9,8,"Changua (Colombian Milk and Egg Soup) is a typical breakfast in Bogotá, the capital of Colombia where my mom was born. It’s also know to cure hangovers. In Colombia,..."
137,Breakfast Strata with Sausage and Mushrooms,https://www.skinnytaste.com/wp-content/uploads/2011/12/Breakfast-Sausage-and-Mushroom-Strata-5-260x390.jpg,233,7,8,7,"Breakfast Strata with Sausage and Mushrooms is a make-ahead breakfast casserole made with day old bread, eggs, cheese, sausage and mushrooms. Breakfast Sausage and Mushroom Strata You can make..."
138,Coconut Broth Clams with Lemongrass,https://www.skinnytaste.com/wp-content/uploads/2019/12/Coconut-Broth-Clams-6-260x390.jpg,54,2,2,2,"Asian Coconut Broth Clams made with lemongrass, ginger and cilantro is wonderful when paired with bread for dipping all that delicious broth! Coconut Broth Clams The flavors in this..."
139,Chocolate Chip Clouds,https://www.skinnytaste.com/wp-content/uploads/2013/12/Chocolate-Chip-Clouds-11-260x390.jpg,138,6,6,4,"Light, airy and chewy with chocolate chips in every bite – made with egg whites, sugar and chocolate, these gluten free meringues just melt in your mouth. Chocolate Chip..."
140,Strawberry Squares,https://www.skinnytaste.com/wp-content/uploads/2010/11/Strawberry-Squares-1-2-260x390.jpg,410,9,9,9,"Strawberry Squares, these delicious baked treats are easy to make, feel free to use your favorite pie filling flavor! Strawberry Squares This easy baked dessert is semi-homemade, the cake..."
141,"Arroz Con Pollo, Lightened Up",https://www.skinnytaste.com/wp-content/uploads/2011/01/Arroz-con-Pollo-Lightened-Up-8-260x390.jpg,296,6,10,6,"Authentic Arroz Con Pollo, or Latin chicken and rice, is the ultimate one-pot meal. It’s a classic Colombian dish that I grew up on that I now love to..."
142,Breakfast Casserole with Spinach and Feta,https://www.skinnytaste.com/wp-content/uploads/2019/12/Feta-Breakfast-Bake-9-260x390.jpg,,,,,"This easy Breakfast Casserole recipe is made with eggs, spinach, tomatoes and Feta cheese and only takes a few minutes to whip up. You can make it ahead of..."
143,"One Pan Roasted Potatoes, Sausage and Peppers",https://www.skinnytaste.com/wp-content/uploads/2011/10/One-Pan-Roasted-Potatoes-Sausage-and-Peppers-6-260x390.jpg,325,8,8,4,"One Pan Roasted Potatoes Sausage and Peppers is one of my favorite, fuss-free sheet pan dinners. Perfect for weeknights and bonus points for easy cleanup! Sheet Pan Potatoes, Sausage..."
144,Pork Chops with Mushrooms and Shallots,https://www.skinnytaste.com/wp-content/uploads/2010/12/Pork-Shops-with-Mushrooms-and-Shallots-7-260x390.jpg,180,6,5,5,"These Pork Chops with Mushrooms and Shallots are juicy and flavorful, made with a creamy Dijon sauce perfect for weeknight dinner! Pork Chops with Mushrooms and Shallots This easy..."
145,Yogurt Panna Cotta with Mascerated Berries,https://www.skinnytaste.com/wp-content/uploads/2019/12/Yogurt-Panna-Cotta-4-260x390.jpg,82,3,3,3,"This simple Yogurt Panna Cotta is the perfect smooth, creamy dessert. The cool tang of yogurt pairs perfectly with fresh berries. To macerate the berries simple mix them with..."
146,Low-Fat Chewy Chocolate Chip Oatmeal Cookies,https://www.skinnytaste.com/wp-content/uploads/2011/03/Low-Fat-Chewy-Chocolate-Chip-Oatmeal-Cookies-7-260x390.jpg,190,8,8,7,These Chewy Chocolate Chip Oatmeal Cookies are moist and made light by swapping out most of the butter for applesauce which works great! Chocolate Chip Oatmeal Cookies Chewy and...
147,Stuffed Mushrooms with Broccoli Rabe and Sausage,https://www.skinnytaste.com/wp-content/uploads/2019/12/Broccoli-Rabe-Stuffed-Mushroom-11-260x390.jpg,121,3,3,3,"I’m OBSESSED with these Italian stuffed mushrooms filled with broccoli rabe and sausage, the perfect festive holiday appetizer! Stuffed Mushrooms with Broccoli Rabe Holy moly, these are good! I..."
148,Cacio e Pepe Brussels Sprouts,https://www.skinnytaste.com/wp-content/uploads/2019/12/Cacio-E-Pepe-Brussels-Sprouts-6-260x390.jpg,204,6,6,6,Cacio e Pepe Brussels Sprouts swaps out pasta for shredded Brussels sprouts in this low-carb take on the Italian classic. Cacio e Pepe Brussels Sprouts Cacio e pepe translates...
149,Easy Healthy Turkey Chorizo,https://www.skinnytaste.com/wp-content/uploads/2019/11/Turkey-Chorizo-4-260x390.jpg,116,3,3,3,"A lighter version of Mexican Chorizo made with ground turkey and a smoky spice blend, perfect for adding to eggs, tacos, and more! Turkey Chorizo Recipe I love eating..."
150,Open Faced Turkey Melts,https://www.skinnytaste.com/wp-content/uploads/2019/11/Open-Face-Turkey-Melt-1-3-260x390.jpg,263,6,7,6,Open-Faced Turkey Melts make a quick and easy way to use up your Thanksgiving turkey leftovers! Open-Faced Turkey Melts My favorite turkey salad made with cranberries and celery is...
151,Creamy Pumpkin Ginger Soup,https://www.skinnytaste.com/wp-content/uploads/2019/11/Pumpkin-Ginger-Soup-4-260x390.jpg,145,3,4,3,"This Creamy Pumpkin Ginger Soup is the perfect cozy, fall soup made creamy without adding any cream. Instead, the vegetables and Greek yogurt thicken it! Creamy Pumpkin Ginger Soup..."
152,Butternut Squash Mac and Cheese,https://www.skinnytaste.com/wp-content/uploads/2019/11/Butternut-Squash-Mac-and-Cheese-9-2-260x390.jpg,275,8,8,5,"Butternut Squash Mac and Cheese, a healthier version of macaroni and cheese is so creamy and delicious, no one will ever guess it’s also good for you! Butternut Squash..."
153,Kale Salad with Quinoa and Cranberries,https://www.skinnytaste.com/wp-content/uploads/2019/11/Crowd-Pleasing-Kale-Salad-5-260x390.jpg,226,7,7,5,"This hearty, fall Kale Salad with Quinoa and Cranberries is made even better by massaging the kale which helps break down the tough cell structure and gives the raw..."
154,Sweet Potato Pie,https://www.skinnytaste.com/wp-content/uploads/2010/11/Sweet-Potato-Pie-9-260x390.jpg,208,8,9,6,"A healthy and delicious version of the classic sweet potato pie – a perfect, easy sweet potato dessert recipe for Thanksgiving! In the spirit of the holidays, I bring you..."
155,Whole Roasted Chicken with Lemon and Rosemary,https://www.skinnytaste.com/wp-content/uploads/2010/02/Roast-Chicken-with-Rosemary-_-Lemon-Finals-15-260x390.jpg,322,5,7,5,"Juicy, tender whole roasted chicken seasoned with lemon and rosemary is always a winner in my house! Make two and use the second for meal prep. Whole Roasted Chicken..."
156,Stuffing Muffins,https://www.skinnytaste.com/wp-content/uploads/2019/11/Stuffing-Muffins-2-260x390.jpg,115,3,3,3,Stuffing Muffins aka stuff’in are baked in a muffin tin for easy portion control! This classic stuffing recipe is made even more delicious with Pancetta! Stuffing Muffins Do you...
157,Baked Turkey Croquettes,https://www.skinnytaste.com/wp-content/uploads/2010/11/Turkey-Croquettes-3-260x390.jpg,217,5,5,1,Not sure what to do with all your leftover turkey?  Baked turkey croquettes are the perfect way to use up your leftover holiday turkey! Baked Turkey Croquettes Thanksgiving leftovers...
158,Scalloped Potato Gratin,https://www.skinnytaste.com/wp-content/uploads/2011/11/Skinny-Scalloped-Potato-Gratin-12-260x390.jpg,160,6,6,2,A delicious Scalloped Potato Gratin recipe made with thinly sliced Yukon gold potatoes layered with cheese and a light buttery sauce. Scalloped Potatoes If you love potatoes and cheese...
159,Mashed Sweet Potatoes Brulee,https://www.skinnytaste.com/wp-content/uploads/2011/10/Mashed-Sweet-Potato-Brulee_-8-260x390.jpg,100,5,5,2,Mashed Sweet Potatoes Brulee are seasoned with with a hint of cinnamon and nutmeg topped with a caramelized brown sugar crust. Mashed Sweet Potatoes Brulee Sweet potatoes are a...
160,Cauliflower “Mac” and Cheese,https://www.skinnytaste.com/wp-content/uploads/2019/10/Cauli-Mac-11-260x390.jpg,233,8,8,8,Cheesy Baked Cauliflower “Mac” and Cheese is perfect when you’re craving macaroni and cheese–without the pasta! It’s lower in carbs and each bowl has a healthy amount of vegetables...
161,Baked Chicken Thighs with Brussels and Sweet Potato,https://www.skinnytaste.com/wp-content/uploads/2019/11/Chicken-Thighs-with-Brussels-and-Sweet-Potato-1-4-260x390.jpg,587,11,11,8,"Baked Chicken Thighs with Brussels Sprouts and Sweet Potato, a quick and easy one-pot chicken dinner for a chilly, fall night. Baked Chicken with Brussels and Sweet Potato This..."
162,Air Fryer Turkey Breast,https://www.skinnytaste.com/wp-content/uploads/2018/11/Air-Fryer-Turkey-Breast-2-260x390.jpg,226,4,5,5,"Air Fryer Turkey Breast comes out so moist and juicy and perfectly cooked with a beautiful deep golden brown skin. And bonus, it cooks in a fraction of the..."
163,Cranberry Pear Sauce,https://www.skinnytaste.com/wp-content/uploads/2011/11/Cranberry-Pear-Sauce-2-copy-260x390.jpg,61,2,3,2,"An EASY 3-ingredient cranberry pear sauce! This is my go-to cranberry sauce recipe for the Holidays. I love how the sweet pears compliment the tart cranberries, perfect to add..."
164,Macaroni and Cheese Soup with Broccoli,https://www.skinnytaste.com/wp-content/uploads/2012/01/Macaroni-Cheese-Soup-with-Broccoli-17-260x390.jpg,253,6,6,6,Macaroni and Cheese Soup with Broccoli is comfort food at it’s best! It’s a classic mac turned into a kid-friendly bowl of soup. Macaroni and Cheese Soup Now that...
165,Baked Apple Cider Chicken and Cabbage,https://www.skinnytaste.com/wp-content/uploads/2019/10/Baked-Apple-Cider-Chicken-and-Cabbage-6-260x390.jpg,418,8,8,8,"Baked Apple Cider Chicken and Cabbage is the perfect one-pot fall dish made with cider-marinated chicken, red cabbage and apples. Baked Apple Cider Chicken and Cabbage This one-pot dish..."
166,Banana Nut Bread,https://www.skinnytaste.com/wp-content/uploads/2008/11/Banana-Nut-Bread-7-260x390.jpg,104,4,5,5,"This super moist banana nut bread recipe is insanely delicious and healthier than most because it uses less butter, oil and sugar than most recipes. Banana Nut Bread Banana..."
167,Kalyn’s Stuffed Cabbage Casserole,https://www.skinnytaste.com/wp-content/uploads/2012/01/Stuffed-Cabbage-Casserole_-7-260x390.jpg,251,5,5,3,"This Stuffed Cabbage Casserole is basically a deconstructed version of stuffed cabbage layered with shredded cabbage, ground beef and brown rice cooked in tomatoes then topped with melted cheese...."
168,Slow Cooker French Dip Sandwich with Caramelized Onions,https://www.skinnytaste.com/wp-content/uploads/2014/01/French-Dip-3-260x390.jpg,308,9,9,9,"Slow Cooker French Dip Sandwich with Caramelized Onions filled with beef, melted cheese and au jus (beef broth) for dipping. The perfect weekend crock pot recipe! Slow Cooker French..."
169,Spaghetti with Butternut Leek Parmesan Sauce,https://www.skinnytaste.com/wp-content/uploads/2012/10/Spaghetti-with-Butternut-Leek-Sauce-7-260x390.jpg,266,10,10,8,"Something magical happens to pasta when you combine spaghetti with a creamy butternut sauce made with leeks, sage, garlic and Parmigiano Reggiano. You’ll swear this is full of cream..."
170,Baked Mexican Layer Dip,https://www.skinnytaste.com/wp-content/uploads/2019/10/Mexican-Hot-Bean-Dip-10-260x390.jpg,173,4,4,4,"Grab some chips and dig into this cheesy, Baked Mexican Layer Dip made with spiced ground turkey, refried beans, salsa, green chilies, tomatoes, cheese and avocado. Mexican Layer Dip..."
171,Pumpkin Butter,https://www.skinnytaste.com/wp-content/uploads/2010/10/pumpkin-butter-2-260x390.jpg,42,2,2,2,"Pumpkin lovers will love this easy, pumpkin butter recipe made from scratch. It’s like pumpkin pie in a jar, only better! Delicious smeared on toast, oatmeal, yogurt, and more!..."
172,Cinnamon Apple Yogurt Bowls,https://www.skinnytaste.com/wp-content/uploads/2019/10/Cinnamon-Apple-Yogurt-Bowls-1-9-260x390.jpg,283,6,9,6,"These Cinnamon Apple Yogurt Bowls are like having apple pie for breakfast, without the crust! Cinnamon Apple Yogurt Bowls I’m constantly trying to come up with new breakfast recipes..."
173,Spaghetti Carbonara,https://www.skinnytaste.com/wp-content/uploads/2019/10/Spaghetti-Carbonara-6-260x390.jpg,422,10,12,10,"Spaghetti Carbonara is an Italian pasta dish with creamy egg, diced bacon, grated cheese, and copious amounts of black pepper–a Roman dish reminiscent of an American breakfast. Spaghetti Carbonara..."
174,Crock Pot Picadillo,https://www.skinnytaste.com/wp-content/uploads/2013/01/Crockpot-Picadillo-8-260x390.jpg,207,3,3,3,"Crock Pot Picadillo is a flavorful Cuban dish made with ground beef and a sauce made from simmering tomatoes, green olives, bell peppers, cumin, and spices. Picadillo is a..."
175,Creamy Roasted Cauliflower Chowder,https://www.skinnytaste.com/wp-content/uploads/2019/10/Creamy-Roasted-Cauliflower-Chowder-6-260x390.jpg,205,6,6,6,"This Creamy Roasted Cauliflower Chowder is comfort food without all the calories. Made with roasted cauliflower, which adds deep, caramelized flavor while keeping the soup a little lighter. Creamy..."
176,Pumpkin Cream Cheese Muffins,https://www.skinnytaste.com/wp-content/uploads/2019/10/Pumpkin-Cream-Cheese-Muffins-5-260x390.jpg,170,7,7,7,"Pumpkin Cream Cheese Muffins are moist, delicious and perfectly spiced! A delicious fall breakfast made with canned pumpkin, pumpkin spice and a cream cheese swirl topping. Pumpkin Cream Cheese..."
177,Prosciutto Wrapped Figs with Blue Cheese (Grill or Air Fryer),https://www.skinnytaste.com/wp-content/uploads/2019/10/Prosciutto-Wrapped-Figs-with-Blue-Cheese-3-260x390.jpg,221,5,5,5,"Prosciutto Wrapped Figs with Blue Cheese served on a bed of baby arugula with a light vinaigrette. A delicious combination of salt, acid and sweet. Prosciutto Wrapped Figs with..."
178,Turmeric Roasted Chicken and Sweet Potatoes,https://www.skinnytaste.com/wp-content/uploads/2019/10/Turmeric-Roasted-Chicken-and-Sweet-Potatoes-5-260x390.jpg,516,11,11,8,Caramelized sweet potatoes and shallots are the bed for roasted chicken thighs and legs that come together in this one-pot healthy chicken dinner. Turmeric Roasted Chicken and Sweet Potatoes...
179,Parmesan Crusted Roasted Delicata Squash,https://www.skinnytaste.com/wp-content/uploads/2017/09/Parmesan-Crusted-Delicata-Squash-1-260x390.jpg,232,4,4,4,"Roasted Delicata squash is delicious topped with a Parmesan-herb crust. The edges come out crisp, golden and delicious. Whether you serve it as a healthy snack or a side..."
180,Instant Pot Indian Chicken Pulao,https://www.skinnytaste.com/wp-content/uploads/2019/09/Instant-Pot-Indian-Chicken-Pulao-4-260x390.jpg,396,7,9,7,"Instant Pot Indian Chicken Pulao is a lighter cousin of chicken biryani, a great gateway dish for someone new to Indian food. Similar to a rice pilaf only with..."
181,"Pumpkin Roll, Lightened Up",https://www.skinnytaste.com/wp-content/uploads/2011/11/Pumpkin-Roll-7-260x390.jpg,198,8,8,8,This classic pumpkin roll recipe is made lighter than traditional recipes with a delicious pumpkin spiced sponge cake and a light cream cheese filling. Pumpkin Roll If your like...
182,Eggplant and Tomato Sauce,https://www.skinnytaste.com/wp-content/uploads/2009/10/Eggplant-and-Tomato-Sauce-8-260x390.jpg,127,2,2,2,"This simple Eggplant and Tomato Sauce is delicious, made with diced eggplant stewed in tomatoes and garlic. I love it served over pasta but it’s also great over zucchini..."
183,Air Fryer Bacon Wrapped Scallops,https://www.skinnytaste.com/wp-content/uploads/2019/09/Air-Fryer-Bacon-Wrapped-Scallops-7-260x390.jpg,138,2,3,2,"Air Fryer Bacon Wrapped Scallops are so easy, made with just two ingredients! Elegant enough to impress guests yet easy enough to make any weeknight for your family. Air..."
184,Slow Cooker Pork Carnitas (Mexican Pulled Pork),https://www.skinnytaste.com/wp-content/uploads/2010/03/Slow-Cooker-Carnitas-7-260x390.jpg,160,3,3,3,"Slow Cooker Pork Carnitas or Mexican Pulled Pork is the best Mexican pork recipe whether you stuff it into a tortilla, taco shell or turn it into a burrito..."
185,Mashed Cauliflower,https://www.skinnytaste.com/wp-content/uploads/2010/03/Creamy-Cauliflower-Puree-5-260x390.jpg,62,2,2,2,"Mashed Cauliflower is essentially a creamy cauliflower puree that makes a delicious low-carb or keto alternative to mashed potatoes. Mashed Cauliflower If you’re not concerned about cutting the carbs,..."
186,Baked Oatmeal Recipe with Pears Bananas and Walnuts,https://www.skinnytaste.com/wp-content/uploads/2019/09/Maple-Cinnamon-Banana-Pear-Baked-Oatmeal-with-Walnuts-7-260x390.jpg,225,6,6,4,"Baked oatmeal is like having dessert for breakfast! Made with healthy ingredients—bananas, pears, oats, nuts and maple syrup, it will leave you satisfied all morning. Baked Oatmeal Recipe with..."
187,Baked Sweet Potato (How To Bake Sweet Potatoes),https://www.skinnytaste.com/wp-content/uploads/2019/09/Baked-Sweet-Potatoes-5-260x390.jpg,164,5,5,0,Making a Baked Sweet Potato in the oven is so easy and comes out perfectly sweet and fluffy on the inside with this foolproof recipe. Baked Sweet Potato Roasting...
188,Garlic Lovers Roast Beef,https://www.skinnytaste.com/wp-content/uploads/2013/06/Garlic-Lover’s-Roast-Beef-5-260x390.jpg,142.5,2,3,3,"Garlic Lovers Roast Beef is my family’s favorite roast beef recipe, so flavorful and loaded with garlic as the name implies. Garlic Lovers Roast Beef Vampires beware, there’s garlic..."
189,Spinach Tortellini en Brodo (in Broth),https://www.skinnytaste.com/wp-content/uploads/2010/12/Spinach-Tortellini-En-Brodo-8-260x390.jpg,228,6,6,6,Spinach Tortellini en Brodo (in broth) is an Italian soup made with spinach and cheese tortellini and vegetables in a light broth. Spinach Tortellini en Brodo What can be...
190,Mango-Raspberry Fruit Roll Ups,https://www.skinnytaste.com/wp-content/uploads/2019/09/Mango-Raspberry-Fruit-Leather-9-260x390.jpg,39,1,1,1,"Homemade Mango-Raspberry Fruit Roll Ups, so much healthier than the store-bought kind, and with much less added sugar. Mango-Raspberry Fruit Roll Ups Homemade fruit roll-ups are the perfect school..."
191,Caprese Salad,https://www.skinnytaste.com/wp-content/uploads/2009/07/Caprese-Salad-4-260x390.jpg,100,3,3,3,Caprese Salad or Insalata Caprese is a simple salad of fresh mozzarella and tomatoes topped with basil and a splash of balsamic. A perfect end of summer appetizer or...
192,Wilted Baby Spinach with Garlic and Oil,https://www.skinnytaste.com/wp-content/uploads/2008/06/Wilted-Baby-Spinach-3-260x390.jpg,70,1,1,1,Wilted Baby Spinach with Garlic and Oil is my favorite way to prepare this easy side dish made with just 3 ingredients and ready in under 10 minutes. Wilted...
193,Lemon-Parsley Potato Foil Packets,https://www.skinnytaste.com/wp-content/uploads/2019/08/Lemon-Parsley-Potatoes-in-Foil-5-260x390.jpg,113,3,3,1,"Lemon-Parsley Potato Foil Packets can be grilled or baked in the oven! A delicious side dish, and the best part – easy cleanup! Lemon-Parsley Potato Foil Packets These Lemon-Parlsey..."
194,Houston’s Veggie Burger,https://www.skinnytaste.com/wp-content/uploads/2019/08/Veggie-Burger-8-260x390.jpg,302,6,13,7,"This is a veggie burger that even hearty meat-eaters will love! Made with beans, oats, brown rice, beets and a whole lot of spices, this veggie burger is a..."
195,Air Fried Shishito Peppers,https://www.skinnytaste.com/wp-content/uploads/2019/08/Air-Fryer-Blistered-Shishito-Peppers-4-260x390.jpg,15,0,0,0,"Air Fried Shishito Peppers come out charred and blistered with the air fryer, which uses much less oil! A squeeze of lemon over the top and they are delicious!..."
196,Burma Superstar Chicken Dal Curry,https://www.skinnytaste.com/wp-content/uploads/2019/08/Chicken-Dal-Curry-1-3-260x390.jpg,529,7,9,7,"Chicken Dal Curry is a comforting Burmese stew made with yellow peas, chicken, ginger, turmeric, curry and spices. Chicken Dal Curry Although I don’t want summer to end, I..."
197,Spicy Tuna Poke Bowls,https://www.skinnytaste.com/wp-content/uploads/2019/08/Spicy-Tuna-Poke-Bowls-8-260x390.jpg,397,6,9,5,"Spicy Tuna Poke Bowls made with chunks of fresh tuna, avocado, cucumbers, spicy mayo, scallions cut on the bias served on a bed of steamed rice – YES please!!..."
198,Basil Oil,https://www.skinnytaste.com/wp-content/uploads/2019/08/Basil-Oil-9-260x390.jpg,82,3,3,3,"Making basil oil is so simple, trust me you’ll want to drizzle it all over your chicken, fish, tomatoes, vegetables or with some crusty bread! Basil Olive Oil Every..."
199,BLT Roll Ups with Turkey and Avocado,https://www.skinnytaste.com/wp-content/uploads/2019/07/BLT-Roll-Ups-with-Turkey-and-Avocado-6-260x390.jpg,341,6,9,9,"Easy BLT Roll Ups with Turkey and Avocado are delicious and perfect for school lunch. These pinwheels are delicious, filled with bacon, lettuce, tomato plus lean turkey and avocado..."
200,Orecchiette with Sausage and Broccoli Rabe,https://www.skinnytaste.com/wp-content/uploads/2011/04/Orecchiette-Pasta-with-Chicken-Sausage-_-Broccoli-Rabe-6-260x390.jpg,289,8,9,9,Orecchiette with Sausage and Broccoli Rabe uses chicken sausage in place of pork sausage and a whole lot of garlic! This lightened up version of my favorite Italian classic...
